Kimberlys_Original_Work,Influence_Type,New_Artist,New_Song,Weight
Timelines Converge,LyricalReferenceTo,Robert Garcia,Carols of the Silent Night,1
Timelines Converge,LyricalReferenceTo,Cody Patterson,Carols of the Silent Night,1
Timelines Converge,LyricalReferenceTo,Ryan Austin,Carols of the Silent Night,1
Timelines Converge,LyricalReferenceTo,Sonic Renegade,Carols of the Silent Night,1
Timelines Converge,LyricalReferenceTo,Luminous Fracture,Carols of the Silent Night,1
Timelines Converge,CoverOf,Jing Ren,Whispers of Innocence,1
Timelines Converge,CoverOf,Ping Mao,Whispers of Innocence,1
Timelines Converge,CoverOf,Tao Yan,Whispers of Innocence,1
Fair Exchange,InStyleOf,Helmtrud Mälzer-Paffrath,Quick Change,1
Carols of the Silent Night,InterpolatesFrom,Kimberly Snyder,"Silent Hooves, Whispering Forest",1
Carols of the Silent Night,InterpolatesFrom,Angelina Sölzer,"Silent Hooves, Whispering Forest",1
Carols of the Silent Night,InterpolatesFrom,Liquid Vortex,"Silent Hooves, Whispering Forest",1
Timelines Converge,DirectlySamples,Kimberly Snyder,"Silent Hooves, Whispering Forest",1
Timelines Converge,DirectlySamples,Angelina Sölzer,"Silent Hooves, Whispering Forest",1
Timelines Converge,DirectlySamples,Liquid Vortex,"Silent Hooves, Whispering Forest",1
Tanah Kita Bangkit,LyricalReferenceTo,Kimberly Snyder,"Silent Hooves, Whispering Forest",1
Tanah Kita Bangkit,LyricalReferenceTo,Angelina Sölzer,"Silent Hooves, Whispering Forest",1
Tanah Kita Bangkit,LyricalReferenceTo,Liquid Vortex,"Silent Hooves, Whispering Forest",1
Carols of the Silent Night,LyricalReferenceTo,Kimberly Snyder,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Mike Robinson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Rachel Jackson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,John Anderson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Robert Garcia,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Ryan Austin,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Adam Arnold,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Carlos Townsend,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Norma Huff,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Carols of the Silent Night,LyricalReferenceTo,Luminous Fracture,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Kimberly Snyder,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Mike Robinson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Rachel Jackson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,John Anderson,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Robert Garcia,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Ryan Austin,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Adam Arnold,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Carlos Townsend,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Norma Huff,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Timelines Converge,CoverOf,Luminous Fracture,Maria's Obeskrivna Minnen (Maria's Unwritten Memories),1
Soft Love's First Light,LyricalReferenceTo,Rachel Jackson,Second String Soul,1
Soft Love's First Light,LyricalReferenceTo,Roy Tschentscher,Second String Soul,1
Soft Love's First Light,LyricalReferenceTo,Karl-August Beyer,Second String Soul,1
Soft Love's First Light,LyricalReferenceTo,Angelina Sölzer,Second String Soul,1
Soft Love's First Light,LyricalReferenceTo,Kristina Romero,Second String Soul,1
Soft Love's First Light,LyricalReferenceTo,Amanda Tucker,Second String Soul,1
Carols of the Silent Night,CoverOf,Rachel Jackson,Second String Soul,1
Carols of the Silent Night,CoverOf,Roy Tschentscher,Second String Soul,1
Carols of the Silent Night,CoverOf,Karl-August Beyer,Second String Soul,1
Carols of the Silent Night,CoverOf,Angelina Sölzer,Second String Soul,1
Carols of the Silent Night,CoverOf,Kristina Romero,Second String Soul,1
Carols of the Silent Night,CoverOf,Amanda Tucker,Second String Soul,1
Carols of the Silent Night,CoverOf,Kimberly Snyder,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Gerald Mullins,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Kelly Stewart,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Rachel Jackson,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Jason Jordan,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Denise White,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Roy Tschentscher,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Brandon Griffith,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Sonic Renegade,Beethoven's Unheard Conversation,1
Carols of the Silent Night,CoverOf,Twilight Riders,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Kimberly Snyder,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Gerald Mullins,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Kelly Stewart,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Rachel Jackson,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Jason Jordan,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Denise White,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Roy Tschentscher,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Brandon Griffith,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Sonic Renegade,Beethoven's Unheard Conversation,1
Soft Love's First Light,InStyleOf,Twilight Riders,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Kimberly Snyder,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Gerald Mullins,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Kelly Stewart,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Rachel Jackson,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Jason Jordan,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Denise White,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Roy Tschentscher,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Brandon Griffith,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Sonic Renegade,Beethoven's Unheard Conversation,1
Tanah Kita Bangkit,CoverOf,Twilight Riders,Beethoven's Unheard Conversation,1
Fair Exchange,CoverOf,Lindsay Williams,The Drover's Lament,1
Fair Exchange,CoverOf,Vanessa King,The Drover's Lament,1
Fair Exchange,CoverOf,Emily Nash,The Drover's Lament,1
Ethereal Afterthoughts,InStyleOf,Kimberly Snyder,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Joshua Herring,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Gerald Mullins,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Kelly Stewart,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Erica Walton,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Matthew Yoder,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Colleen Frank PhD,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Sonic Renegade,Sovereign's Whisper,1
Ethereal Afterthoughts,InStyleOf,Liquid Prism,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Kimberly Snyder,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Joshua Herring,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Gerald Mullins,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Kelly Stewart,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Erica Walton,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Matthew Yoder,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Colleen Frank PhD,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Sonic Renegade,Sovereign's Whisper,1
Stones of the Holy City,InStyleOf,Liquid Prism,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Kimberly Snyder,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Joshua Herring,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Gerald Mullins,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Kelly Stewart,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Erica Walton,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Matthew Yoder,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Colleen Frank PhD,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Sonic Renegade,Sovereign's Whisper,1
Timelines Converge,LyricalReferenceTo,Liquid Prism,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Kimberly Snyder,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Joshua Herring,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Gerald Mullins,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Kelly Stewart,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Erica Walton,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Matthew Yoder,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Colleen Frank PhD,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Sonic Renegade,Sovereign's Whisper,1
Scarves and Streetlight Shadows,LyricalReferenceTo,Liquid Prism,Sovereign's Whisper,1
Timelines Converge,InStyleOf,Kimberly Snyder,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Gerald Mullins,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Tina Hobbs,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Hubert Oderwald,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Annelise Berger,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Alfonso Bähr,Childhood Memories Never Fade,1
Timelines Converge,InStyleOf,Lilo Christoph,Childhood Memories Never Fade,1
Carols of the Silent Night,InStyleOf,Kimberly Snyder,Echoes of a Global Generation,1
Carols of the Silent Night,InStyleOf,Gerald Mullins,Echoes of a Global Generation,1
Carols of the Silent Night,InStyleOf,Gregory Reeves,Echoes of a Global Generation,1
Carols of the Silent Night,InStyleOf,Cory Wall,Echoes of a Global Generation,1
Carols of the Silent Night,InStyleOf,Sonic Renegade,Echoes of a Global Generation,1
Timelines Converge,InStyleOf,Kimberly Snyder,Echoes of a Global Generation,1
Timelines Converge,InStyleOf,Gerald Mullins,Echoes of a Global Generation,1
Timelines Converge,InStyleOf,Gregory Reeves,Echoes of a Global Generation,1
Timelines Converge,InStyleOf,Cory Wall,Echoes of a Global Generation,1
Timelines Converge,InStyleOf,Sonic Renegade,Echoes of a Global Generation,1
Fair Exchange,InterpolatesFrom,Kimberly Snyder,Echoes of a Global Generation,1
Fair Exchange,InterpolatesFrom,Gerald Mullins,Echoes of a Global Generation,1
Fair Exchange,InterpolatesFrom,Gregory Reeves,Echoes of a Global Generation,1
Fair Exchange,InterpolatesFrom,Cory Wall,Echoes of a Global Generation,1
Fair Exchange,InterpolatesFrom,Sonic Renegade,Echoes of a Global Generation,1
Tanah Kita Bangkit,LyricalReferenceTo,Kimberly Snyder,Echoes of a Global Generation,1
Tanah Kita Bangkit,LyricalReferenceTo,Gerald Mullins,Echoes of a Global Generation,1
Tanah Kita Bangkit,LyricalReferenceTo,Gregory Reeves,Echoes of a Global Generation,1
Tanah Kita Bangkit,LyricalReferenceTo,Cory Wall,Echoes of a Global Generation,1
Tanah Kita Bangkit,LyricalReferenceTo,Sonic Renegade,Echoes of a Global Generation,1
Timelines Converge,CoverOf,Kimberly Snyder,Soft Love's First Light,1
Timelines Converge,CoverOf,Kelly Stewart,Soft Love's First Light,1
Timelines Converge,CoverOf,Rachel Jackson,Soft Love's First Light,1
Timelines Converge,CoverOf,John Anderson,Soft Love's First Light,1
Timelines Converge,CoverOf,Jason Jordan,Soft Love's First Light,1
Timelines Converge,CoverOf,Denise White,Soft Love's First Light,1
Timelines Converge,CoverOf,Roy Tschentscher,Soft Love's First Light,1
Timelines Converge,CoverOf,Karl-August Beyer,Soft Love's First Light,1
Timelines Converge,CoverOf,Angelina Sölzer,Soft Love's First Light,1
Timelines Converge,CoverOf,Hinrich Weimer,Soft Love's First Light,1
Timelines Converge,CoverOf,Liquid Vortex,Soft Love's First Light,1
Timelines Converge,CoverOf,Twilight Riders,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Kimberly Snyder,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Kelly Stewart,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Rachel Jackson,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,John Anderson,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Jason Jordan,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Denise White,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Roy Tschentscher,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Karl-August Beyer,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Angelina Sölzer,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Hinrich Weimer,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Liquid Vortex,Soft Love's First Light,1
Carols of the Silent Night,InterpolatesFrom,Twilight Riders,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Kimberly Snyder,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Kelly Stewart,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Rachel Jackson,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,John Anderson,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Jason Jordan,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Denise White,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Roy Tschentscher,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Karl-August Beyer,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Angelina Sölzer,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Hinrich Weimer,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Liquid Vortex,Soft Love's First Light,1
Tanah Kita Bangkit,DirectlySamples,Twilight Riders,Soft Love's First Light,1
Soft Love's First Light,InStyleOf,Kimberly Snyder,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Joshua Herring,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Gerald Mullins,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Erica Walton,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Matthew Yoder,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Sonic Renegade,Shadows Between Us,1
Soft Love's First Light,InStyleOf,Liquid Prism,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Kimberly Snyder,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Joshua Herring,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Gerald Mullins,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Erica Walton,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Matthew Yoder,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Sonic Renegade,Shadows Between Us,1
Ethereal Afterthoughts,CoverOf,Liquid Prism,Shadows Between Us,1
Timelines Converge,InStyleOf,Kimberly Snyder,Shadows Between Us,1
Timelines Converge,InStyleOf,Joshua Herring,Shadows Between Us,1
Timelines Converge,InStyleOf,Gerald Mullins,Shadows Between Us,1
Timelines Converge,InStyleOf,Erica Walton,Shadows Between Us,1
Timelines Converge,InStyleOf,Matthew Yoder,Shadows Between Us,1
Timelines Converge,InStyleOf,Sonic Renegade,Shadows Between Us,1
Timelines Converge,InStyleOf,Liquid Prism,Shadows Between Us,1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Chao Yu,"Empty Ballrooms, Weary Hearts",1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Fang Xiao,"Empty Ballrooms, Weary Hearts",1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Steven Smith,"Empty Ballrooms, Weary Hearts",1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Wei Luo,"Empty Ballrooms, Weary Hearts",1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Yan Yang,"Empty Ballrooms, Weary Hearts",1
Maria's Obeskrivna Minnen (Maria's Unwritten Memories),InStyleOf,Jie Xie,"Empty Ballrooms, Weary Hearts",1
