Megans_Original_Work,Influence_Type,New_Artist,New_Song,Weight
Harmony in the Alleyway,LyricalReferenceTo,Anatol Dietz,"Clean Lungs, Clear Mind",1
Harmony in the Alleyway,LyricalReferenceTo,Tracy Simpson,"Clean Lungs, Clear Mind",1
Harmony in the Alleyway,LyricalReferenceTo,Lorraine Martinez,"Clean Lungs, Clear Mind",1
Harmony in the Alleyway,LyricalReferenceTo,Megan Bennett,"Clean Lungs, Clear Mind",1
The Last Frame of Pola,LyricalReferenceTo,Anatol Dietz,"Clean Lungs, Clear Mind",1
The Last Frame of Pola,LyricalReferenceTo,Tracy Simpson,"Clean Lungs, Clear Mind",1
The Last Frame of Pola,LyricalReferenceTo,Lorraine Martinez,"Clean Lungs, Clear Mind",1
The Last Frame of Pola,LyricalReferenceTo,Megan Bennett,"Clean Lungs, Clear Mind",1
Mirrors of Deception,InterpolatesFrom,Lorraine Martinez,Grandfather's Faded Photographs,1
Mirrors of Deception,InterpolatesFrom,Xia Fu,Grandfather's Faded Photographs,1
Mirrors of Deception,InterpolatesFrom,Li Luo,Grandfather's Faded Photographs,1
Mirrors of Deception,InterpolatesFrom,Gang Zhao,Grandfather's Faded Photographs,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Lorraine Martinez,Grandfather's Faded Photographs,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Xia Fu,Grandfather's Faded Photographs,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Li Luo,Grandfather's Faded Photographs,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Gang Zhao,Grandfather's Faded Photographs,1
Unraveled (A Cassidy Story),InStyleOf,Martino Toninelli,The Chambered Melody,1
Unraveled (A Cassidy Story),InStyleOf,Ludovico Mondadori,The Chambered Melody,1
Wilderness Vows at Twilight,InStyleOf,Fang Xue,Lift Me Higher,1
Wilderness Vows at Twilight,InStyleOf,Ping Tian,Lift Me Higher,1
Wilderness Vows at Twilight,InStyleOf,Tao Sun,Lift Me Higher,1
Forgiveness Falls,LyricalReferenceTo,Fang Xue,Lift Me Higher,1
Forgiveness Falls,LyricalReferenceTo,Ping Tian,Lift Me Higher,1
Forgiveness Falls,LyricalReferenceTo,Tao Sun,Lift Me Higher,1
Wilderness Vows at Twilight,DirectlySamples,Angelika Osojca,Echoes Out of Time,1
Wilderness Vows at Twilight,DirectlySamples,Ping Tian,Echoes Out of Time,1
Wilderness Vows at Twilight,DirectlySamples,Li Fang,Echoes Out of Time,1
Wilderness Vows at Twilight,DirectlySamples,Min Shen,Echoes Out of Time,1
Wilderness Vows at Twilight,InStyleOf,Apolonia Chlebda,Brass and Brass: A Polka Memoir,1
Wilderness Vows at Twilight,InStyleOf,Kamila Ornat,Brass and Brass: A Polka Memoir,1
Mirrors of Deception,InStyleOf,Megan Bennett,Civic Pride: A Municipal Melody,1
Mirrors of Deception,InStyleOf,Brian Wright,Civic Pride: A Municipal Melody,1
The Last Frame of Pola,InStyleOf,Megan Bennett,Harmony in the Alleyway,1
The Last Frame of Pola,InStyleOf,Brian Wright,Harmony in the Alleyway,1
Mirrors of Deception,InStyleOf,Jeremy Li,Sweet Metabolism,1
Mirrors of Deception,InStyleOf,Jamie Ramos,Sweet Metabolism,1
Mirrors of Deception,InStyleOf,Ricky Silva,Sweet Metabolism,1
Mirrors of Deception,InStyleOf,Sonic Pulse,Sweet Metabolism,1
Fever Pitch Madness,CoverOf,Jeremy Li,Sweet Metabolism,1
Fever Pitch Madness,CoverOf,Jamie Ramos,Sweet Metabolism,1
Fever Pitch Madness,CoverOf,Ricky Silva,Sweet Metabolism,1
Fever Pitch Madness,CoverOf,Sonic Pulse,Sweet Metabolism,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Jeremy Li,Sweet Metabolism,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Jamie Ramos,Sweet Metabolism,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Ricky Silva,Sweet Metabolism,1
Civic Pride: A Municipal Melody,InterpolatesFrom,Sonic Pulse,Sweet Metabolism,1
Wilderness Vows at Twilight,CoverOf,Jay Walters,Permanent Horizon,1
The Last Frame of Pola,InStyleOf,Brian Wright,Braided Stories,1
Harmony in the Alleyway,LyricalReferenceTo,Brian Wright,Braided Stories,1
Wilderness Vows at Twilight,LyricalReferenceTo,Quattro Voci,Corações em Chamas (Hearts on Fire),1
Candlelight Confessions,InStyleOf,Quattro Voci,Corações em Chamas (Hearts on Fire),1
Candlelight Confessions,InterpolatesFrom,Andrew Williams,The Pound of Flesh Sonata,1
Candlelight Confessions,InterpolatesFrom,Jay Walters,The Pound of Flesh Sonata,1
Wilderness Vows at Twilight,InStyleOf,Andrew Williams,The Pound of Flesh Sonata,1
Wilderness Vows at Twilight,InStyleOf,Jay Walters,The Pound of Flesh Sonata,1
Wilderness Vows at Twilight,InStyleOf,Fang Xue,Branded Dreams,1
Wilderness Vows at Twilight,InStyleOf,Ping Tian,Branded Dreams,1
Wilderness Vows at Twilight,InStyleOf,Tao Sun,Branded Dreams,1
Forgiveness Falls,InterpolatesFrom,Fang Xue,Branded Dreams,1
Forgiveness Falls,InterpolatesFrom,Ping Tian,Branded Dreams,1
Forgiveness Falls,InterpolatesFrom,Tao Sun,Branded Dreams,1
Wilderness Vows at Twilight,InterpolatesFrom,Andrew Williams,Reindeer Breath Melody,1
Wilderness Vows at Twilight,InterpolatesFrom,Quattro Voci,Reindeer Breath Melody,1
Candlelight Confessions,LyricalReferenceTo,Andrew Williams,Reindeer Breath Melody,1
Candlelight Confessions,LyricalReferenceTo,Quattro Voci,Reindeer Breath Melody,1
Wilderness Vows at Twilight,LyricalReferenceTo,Jay Walters,Whispers of Sacred Silence,1
Candlelight Confessions,InterpolatesFrom,Jay Walters,Whispers of Sacred Silence,1
Wilderness Vows at Twilight,LyricalReferenceTo,Megan Bennett,Candlelight Confessions,1
Wilderness Vows at Twilight,LyricalReferenceTo,Andrew Williams,Candlelight Confessions,1
Wilderness Vows at Twilight,LyricalReferenceTo,Brian Wright,Candlelight Confessions,1
Wilderness Vows at Twilight,LyricalReferenceTo,Quattro Voci,Candlelight Confessions,1
Gleaming Hope's Horizon,InterpolatesFrom,Megan Bennett,Blooming Duality,1
Gleaming Hope's Horizon,InterpolatesFrom,Norbert Flisek,Blooming Duality,1
Gleaming Hope's Horizon,InterpolatesFrom,Monika Przewłoka,Blooming Duality,1
Wilderness Vows at Twilight,CoverOf,Ismet Heser,Unfinished Conversations,1
The Last Frame of Pola,CoverOf,Lorraine Martinez,Whispered Waltzes in Minor,1
The Last Frame of Pola,CoverOf,Gang Zhao,Whispered Waltzes in Minor,1
The Last Frame of Pola,CoverOf,Guiying Lei,Whispered Waltzes in Minor,1
Mirrors of Deception,CoverOf,Lorraine Martinez,Whispered Waltzes in Minor,1
Mirrors of Deception,CoverOf,Gang Zhao,Whispered Waltzes in Minor,1
Mirrors of Deception,CoverOf,Guiying Lei,Whispered Waltzes in Minor,1
Civic Pride: A Municipal Melody,CoverOf,Lorraine Martinez,Whispered Waltzes in Minor,1
Civic Pride: A Municipal Melody,CoverOf,Gang Zhao,Whispered Waltzes in Minor,1
Civic Pride: A Municipal Melody,CoverOf,Guiying Lei,Whispered Waltzes in Minor,1
Candlelight Confessions,InStyleOf,Quattro Voci,Paths Beyond Memory,1
Wilderness Vows at Twilight,LyricalReferenceTo,Quattro Voci,Paths Beyond Memory,1
"Clean Lungs, Clear Mind",InterpolatesFrom,Megan Bennett,Unbroken Promise,1
"Clean Lungs, Clear Mind",InterpolatesFrom,Dawn Massey,Unbroken Promise,1
"Clean Lungs, Clear Mind",InterpolatesFrom,Rachel Garcia,Unbroken Promise,1
"Clean Lungs, Clear Mind",InterpolatesFrom,Ralph Bell,Unbroken Promise,1
Harmony in the Alleyway,DirectlySamples,Megan Bennett,Unbroken Promise,1
Harmony in the Alleyway,DirectlySamples,Dawn Massey,Unbroken Promise,1
Harmony in the Alleyway,DirectlySamples,Rachel Garcia,Unbroken Promise,1
Harmony in the Alleyway,DirectlySamples,Ralph Bell,Unbroken Promise,1
The Last Frame of Pola,InterpolatesFrom,Megan Bennett,Unbroken Promise,1
The Last Frame of Pola,InterpolatesFrom,Dawn Massey,Unbroken Promise,1
The Last Frame of Pola,InterpolatesFrom,Rachel Garcia,Unbroken Promise,1
The Last Frame of Pola,InterpolatesFrom,Ralph Bell,Unbroken Promise,1
Mirrors of Deception,LyricalReferenceTo,Ricky Silva,Twenty-Four Hours Unfolding,1
Mirrors of Deception,LyricalReferenceTo,Sonic Pulse,Twenty-Four Hours Unfolding,1
Civic Pride: A Municipal Melody,CoverOf,Ricky Silva,Twenty-Four Hours Unfolding,1
Civic Pride: A Municipal Melody,CoverOf,Sonic Pulse,Twenty-Four Hours Unfolding,1
Candlelight Confessions,CoverOf,Brian Wright,Whispers and Touches,1
Wilderness Vows at Twilight,InterpolatesFrom,Brian Wright,Whispers and Touches,1
Candlelight Confessions,InStyleOf,Andrew Williams,Mannequin's Whisper,1
Candlelight Confessions,InStyleOf,Jay Walters,Mannequin's Whisper,1
Candlelight Confessions,InStyleOf,Quattro Voci,Mannequin's Whisper,1
Wilderness Vows at Twilight,InterpolatesFrom,Andrew Williams,Mannequin's Whisper,1
Wilderness Vows at Twilight,InterpolatesFrom,Jay Walters,Mannequin's Whisper,1
Wilderness Vows at Twilight,InterpolatesFrom,Quattro Voci,Mannequin's Whisper,1
Mirrors of Deception,InStyleOf,Lorraine Martinez,Temples and Shadows,1
Mirrors of Deception,InStyleOf,Xia Fu,Temples and Shadows,1
Mirrors of Deception,InStyleOf,Li Luo,Temples and Shadows,1
Mirrors of Deception,InStyleOf,Gang Zhao,Temples and Shadows,1
Mirrors of Deception,InStyleOf,Triassic Collective,Temples and Shadows,1
Wilderness Vows at Twilight,InStyleOf,Angelika Osojca,Across All Distances,1
Wilderness Vows at Twilight,InStyleOf,Ping Tian,Across All Distances,1
Wilderness Vows at Twilight,InStyleOf,Megan Bennett,Forgiveness Falls,1
Wilderness Vows at Twilight,InStyleOf,Brian Wright,Forgiveness Falls,1
Wilderness Vows at Twilight,InStyleOf,Justin Doyle,Forgiveness Falls,1
Wilderness Vows at Twilight,InStyleOf,Eva Sani,Forgiveness Falls,1
Wilderness Vows at Twilight,InStyleOf,Quattro Voci,Wooden Heart's Whisper,1
Forgiveness Falls,CoverOf,Qiang Long,Toppled from Grace,1
The Last Frame of Pola,LyricalReferenceTo,Gertrude Dietz-Drub,"Hydraulic Heart, Gerd",1
The Last Frame of Pola,LyricalReferenceTo,Krista Fritsch,"Hydraulic Heart, Gerd",1
Harmony in the Alleyway,InterpolatesFrom,Gertrude Dietz-Drub,"Hydraulic Heart, Gerd",1
Harmony in the Alleyway,InterpolatesFrom,Krista Fritsch,"Hydraulic Heart, Gerd",1
Candlelight Confessions,LyricalReferenceTo,Andrew Williams,Aqua Mechanica,1
Candlelight Confessions,LyricalReferenceTo,Jay Walters,Aqua Mechanica,1
Candlelight Confessions,LyricalReferenceTo,Quattro Voci,Aqua Mechanica,1
Wilderness Vows at Twilight,CoverOf,Andrew Williams,Aqua Mechanica,1
Wilderness Vows at Twilight,CoverOf,Jay Walters,Aqua Mechanica,1
Wilderness Vows at Twilight,CoverOf,Quattro Voci,Aqua Mechanica,1
Wilderness Vows at Twilight,InStyleOf,Angelika Osojca,Hooves and Hopes,1
Wilderness Vows at Twilight,InStyleOf,Ping Tian,Hooves and Hopes,1
Wilderness Vows at Twilight,InStyleOf,Min Fu,Hooves and Hopes,1
Wilderness Vows at Twilight,LyricalReferenceTo,Andrew Williams,Whispers of a Poet's Ink,1
Wilderness Vows at Twilight,LyricalReferenceTo,Ismet Heser,Whispers of a Poet's Ink,1
Wilderness Vows at Twilight,LyricalReferenceTo,Quattro Voci,Whispers of a Poet's Ink,1
Forgiveness Falls,InterpolatesFrom,James George,Whispers of Potential,1
Wilderness Vows at Twilight,InStyleOf,James George,Whispers of Potential,1
Fever Pitch Madness,InterpolatesFrom,Jamie Ramos,Moonlit Metamorphosis,1
Fever Pitch Madness,InterpolatesFrom,Sonic Pulse,Moonlit Metamorphosis,1
Wilderness Vows at Twilight,InterpolatesFrom,Ismet Heser,Crossroads at Dusk,1
Candlelight Confessions,DirectlySamples,Quattro Voci,Broken Again,1
Wilderness Vows at Twilight,LyricalReferenceTo,Quattro Voci,Broken Again,1
Civic Pride: A Municipal Melody,CoverOf,Megan Bennett,Stone and Water: A London Passage,1
Mirrors of Deception,InStyleOf,Megan Bennett,Stone and Water: A London Passage,1
Civic Pride: A Municipal Melody,DirectlySamples,Li Luo,Regal Advance,1
Civic Pride: A Municipal Melody,DirectlySamples,Gang Zhao,Regal Advance,1
The Last Frame of Pola,InStyleOf,Li Luo,Regal Advance,1
The Last Frame of Pola,InStyleOf,Gang Zhao,Regal Advance,1
Wilderness Vows at Twilight,CoverOf,Quattro Voci,Iron Hooves and Leather Reins,1
